visits_0,visits_1,visits_2,visits_3,visits_4,visits_5,visits_6,result
91,105,0,0,102,95,107,win
103,87,0,0,103,127,80,loss
73,103,0,0,132,87,105,win
1,1,0,0,0,0,0,loss
88,73,0,0,135,131,73,win
157,114,0,0,0,112,117,loss
128,124,0,0,0,129,119,win
195,145,0,0,0,0,160,loss
161,175,0,0,0,0,164,win
1,0,0,0,0,0,0,loss
1,0,0,0,0,0,0,win
67,60,80,83,74,50,86,win
77,64,64,101,55,71,68,loss
67,86,74,88,56,66,63,win
64,67,68,71,83,63,84,loss
59,75,62,92,71,80,61,win
55,67,68,82,74,79,75,loss
58,92,58,73,89,71,59,win
52,73,68,80,92,73,62,loss
58,81,80,69,76,87,49,win
48,84,61,79,81,74,73,loss
72,70,60,84,83,74,57,win
87,85,65,50,77,66,70,loss
63,75,66,49,80,107,60,win
79,78,57,72,56,88,70,loss
65,62,71,68,82,81,71,win
0,0,0,0,0,0,0,loss
1,1,1,1,1,0,0,win
59,61,40,100,99,73,68,loss
1,1,0,0,0,1,0,win
61,70,51,65,77,97,79,loss
67,75,74,49,72,88,75,win
85,86,58,83,72,55,61,loss
67,85,65,76,86,51,70,win
80,79,62,62,64,71,82,loss
62,66,95,70,59,81,67,win
0,0,0,0,1,0,1,loss
1,0,0,0,0,0,0,win
66,79,72,98,64,65,56,loss
59,72,88,84,66,69,62,win
65,59,79,98,68,71,60,loss
53,62,89,87,84,62,63,win
74,66,79,73,70,69,69,loss
67,67,67,77,66,79,77,win
56,70,66,102,59,72,75,loss
0,0,0,0,0,0,0,win
69,68,68,62,69,91,73,loss
65,79,80,66,70,85,55,win
70,78,71,75,66,75,65,loss
66,71,77,73,67,73,73,win
65,48,91,82,75,82,57,loss
65,53,64,97,75,86,60,win
67,78,68,74,69,58,86,loss
68,67,67,66,75,63,94,win
66,72,66,69,76,74,77,loss
82,70,56,72,76,69,75,win
75,73,67,65,74,83,63,loss
102,70,66,69,72,69,52,win
93,67,70,58,66,76,70,loss
77,61,78,62,71,81,70,win
72,58,74,77,59,86,74,loss
97,76,95,79,71,0,82,win
90,65,85,91,86,0,83,loss
109,89,96,0,107,0,99,win
116,68,86,0,118,0,112,loss
0,96,129,0,155,0,120,win
0,108,155,0,117,0,120,loss
0,132,0,0,194,0,174,win
0,110,0,0,153,0,237,loss
0,99,0,0,158,0,243,win
0,181,0,0,117,0,202,loss
0,134,0,0,366,0,0,win
0,1,0,0,0,0,0,loss
0,1,0,0,0,0,0,win
74,73,72,82,61,71,67,win
59,71,78,84,71,75,62,loss
71,65,96,63,71,74,60,win
70,83,67,58,99,64,59,loss
78,63,83,70,75,73,58,win
79,79,93,57,70,59,63,loss
106,75,70,65,72,67,45,win
0,0,0,0,0,0,0,loss
77,49,79,100,68,56,71,win
65,77,73,86,85,49,65,loss
84,56,95,57,88,57,63,win
48,67,42,87,121,83,52,loss
71,78,69,80,80,62,60,win
79,65,60,70,100,68,58,loss
1,1,1,0,0,0,1,win
92,86,61,61,64,64,72,loss
78,73,65,51,88,66,79,win
65,65,76,85,85,54,70,loss
72,67,91,113,0,77,80,win
106,89,111,0,0,83,111,loss
103,85,127,0,0,93,92,win
106,92,102,0,0,101,99,loss
179,55,94,0,0,72,100,win
90,104,104,0,0,94,108,loss
111,107,109,0,0,64,109,win
80,66,106,0,0,87,161,loss
1,0,0,0,0,0,0,win
100,64,116,0,0,94,126,loss
104,108,112,0,0,83,93,win
146,81,0,0,0,118,155,loss
234,151,0,0,0,115,0,win
0,189,0,0,0,311,0,loss
0,1,0,0,0,0,0,win
0,0,0,0,0,0,0,loss
0,1,0,0,0,0,0,win
0,1,0,0,0,0,0,loss
0,127,0,0,0,373,0,win
0,500,0,0,0,0,0,loss
0,0,0,0,0,0,0,win
72,68,78,88,65,75,54,loss
69,74,80,65,73,76,63,win
60,60,62,96,57,81,84,loss
51,57,78,98,70,75,71,win
81,74,67,55,66,74,83,loss
64,68,76,68,68,85,71,win
49,75,92,68,58,86,72,loss
53,65,96,72,74,79,61,win
59,70,69,71,59,94,78,loss
57,54,102,81,67,82,57,win
65,73,85,64,62,68,83,loss
70,63,59,88,59,77,84,win
82,64,54,72,74,81,73,loss
71,47,64,90,73,74,81,win
0,0,0,0,0,0,0,loss
99,83,82,0,71,93,72,win
97,70,87,0,89,81,76,loss
106,73,86,0,67,85,83,win
90,65,97,0,83,62,103,loss
82,94,75,0,61,78,110,win
85,61,75,0,110,95,74,loss
1,1,0,0,0,0,1,win
78,60,73,84,68,77,60,win
90,73,71,64,73,66,63,loss
71,56,65,86,73,76,73,win
69,63,63,72,77,85,71,loss
51,67,73,79,67,79,84,win
82,47,60,67,73,99,72,loss
67,64,43,93,70,88,75,win
0,0,0,0,1,0,0,loss
56,72,83,72,58,87,72,win
76,68,73,76,64,73,70,loss
99,63,63,56,76,67,76,win
84,80,77,66,72,58,63,loss
60,79,73,69,69,74,76,win
66,91,87,64,79,59,54,loss
65,64,66,81,89,68,67,win
0,0,0,1,1,0,0,loss
68,103,41,59,81,61,87,win
70,70,83,70,61,74,72,loss
0,1,0,0,0,0,0,win
67,65,65,71,77,88,67,loss
45,63,64,89,89,81,69,win
65,87,71,71,75,73,58,loss
76,81,55,83,79,68,58,win
89,59,51,79,88,72,62,loss
59,53,82,96,73,63,74,win
56,68,65,74,77,71,89,loss
52,78,49,99,77,74,71,win
71,65,65,87,57,81,74,loss
65,69,55,62,72,93,84,win
63,59,42,51,117,85,83,loss
71,73,57,79,70,83,67,win
68,52,69,65,74,99,73,loss
112,91,48,63,56,46,84,win
76,77,58,73,63,63,90,loss
60,83,65,76,69,62,85,win
70,79,73,79,71,71,57,loss
89,59,63,83,60,58,88,win
61,67,62,102,70,76,62,loss
1,0,0,0,0,0,0,win
81,84,50,0,88,86,111,loss
100,68,84,0,66,71,111,win
85,85,59,0,124,71,76,loss
1,0,1,0,0,1,0,win
98,85,87,0,72,69,89,loss
78,97,67,0,86,85,87,win
85,96,75,0,87,72,85,loss
87,102,51,0,91,85,84,win
75,106,84,0,61,89,85,loss
112,0,84,0,84,90,130,win
133,0,128,0,114,125,0,loss
132,0,88,0,132,148,0,win
109,0,150,0,108,133,0,loss
0,0,0,0,1,0,0,win
73,64,93,80,65,73,52,win
57,67,69,86,91,70,60,loss
66,68,101,67,81,54,63,win
65,74,72,83,78,78,50,loss
46,54,83,72,58,81,106,win
55,70,77,90,86,66,56,loss
70,65,101,74,73,53,64,win
0,1,0,0,1,1,1,loss
79,66,54,105,67,67,62,win
79,70,51,86,71,67,76,loss
69,62,83,67,77,57,85,win
74,74,80,66,65,74,67,loss
55,95,80,51,66,51,102,win
1,1,1,1,1,1,0,loss
57,78,73,81,79,57,75,win
57,83,65,68,71,81,75,loss
70,67,76,64,68,72,83,win
59,82,74,63,81,71,70,loss
57,106,60,57,72,73,75,win
68,84,63,74,66,66,79,loss
80,75,73,81,67,60,64,win
80,72,85,0,91,89,83,loss
1,0,0,0,0,1,0,win
52,90,77,69,101,55,56,win
71,61,76,80,69,77,66,loss
83,64,84,79,89,44,57,win
82,73,74,66,94,54,57,loss
72,63,68,96,88,52,61,win
83,69,66,74,96,40,72,loss
66,91,59,73,68,83,60,win
71,75,54,68,95,66,71,loss
1,0,1,1,0,0,1,win
69,97,70,112,0,63,89,loss
74,116,63,96,0,76,75,win
56,74,70,118,0,89,93,loss
81,97,80,88,0,60,94,win
0,0,0,1,0,0,1,loss
72,71,80,113,0,57,107,win
81,76,75,87,0,79,102,loss
67,81,94,68,0,57,133,win
93,74,69,98,0,91,75,loss
110,104,108,0,0,83,95,win
112,115,66,0,0,98,109,loss
130,110,94,0,0,62,104,win
110,87,84,0,0,129,90,loss
0,0,0,0,0,0,0,win
61,65,72,104,78,51,69,win
78,60,72,74,86,69,61,loss
78,66,61,95,81,54,65,win
68,69,79,88,64,61,71,loss
78,72,62,89,75,52,72,win
63,62,76,59,88,69,83,loss
66,57,74,59,100,54,90,win
81,79,64,59,79,60,78,loss
79,60,62,59,81,78,81,win
93,65,63,72,75,64,68,loss
84,65,55,67,88,68,73,win
0,0,0,0,0,0,0,loss
115,61,73,87,0,85,79,win
77,81,86,80,0,81,95,loss
87,75,77,87,0,91,83,win
80,80,75,89,0,74,102,loss
80,79,85,68,0,73,115,win
88,79,88,76,0,88,81,loss
90,82,77,77,0,90,84,win
72,85,80,83,0,99,81,loss
96,64,71,92,0,92,85,win
88,77,73,96,0,85,81,loss
104,82,78,92,0,75,69,win
0,0,0,0,0,1,1,loss
0,106,94,112,0,76,112,win
0,125,123,0,0,123,129,loss
0,132,124,0,0,102,142,win
0,125,127,0,0,119,129,loss
0,218,125,0,0,157,0,win
0,208,155,0,0,137,0,loss
0,269,102,0,0,129,0,win
0,197,165,0,0,138,0,loss
0,213,163,0,0,124,0,win
0,157,187,0,0,156,0,loss
0,1,0,0,0,1,0,win
67,85,53,73,83,69,70,win
65,67,72,94,56,68,78,loss
61,68,59,84,97,77,54,win
72,82,67,107,68,50,54,loss
62,74,59,70,113,55,67,win
1,1,1,0,0,1,1,loss
67,65,75,110,58,62,63,win
82,59,63,81,86,58,71,loss
66,80,69,93,54,63,75,win
96,71,67,86,53,61,66,loss
68,76,88,78,60,67,63,win
79,63,79,71,63,72,73,loss
72,59,100,71,57,56,85,win
97,65,65,75,61,70,67,loss
0,0,0,1,0,0,0,win
66,58,88,90,58,69,71,loss
70,53,87,62,84,69,75,win
1,1,0,0,1,0,0,loss
76,70,88,79,50,70,67,win
82,91,67,76,65,58,61,loss
74,41,76,71,70,92,76,win
0,0,1,0,1,0,0,loss
0,0,0,0,0,0,0,win
60,63,70,92,80,72,63,win
61,73,75,87,68,77,59,loss
78,64,90,63,72,71,62,win
59,87,77,63,88,73,53,loss
105,99,65,67,66,47,51,win
0,0,0,0,0,0,1,loss
71,79,80,88,77,50,55,win
59,83,84,60,96,56,62,loss
46,67,110,69,95,65,48,win
52,69,108,72,104,40,55,loss
85,55,72,73,95,59,61,win
47,95,70,86,76,56,70,loss
74,53,82,91,78,49,73,win
77,87,63,75,70,63,65,loss
1,0,1,1,1,1,1,win
58,68,78,84,70,65,77,loss
90,59,108,56,64,59,64,win
0,1,0,1,0,0,0,loss
60,68,99,71,62,70,70,win
59,63,77,80,72,72,77,loss
69,76,102,0,79,89,85,win
96,93,0,0,108,110,93,loss
1,1,0,0,1,0,1,win
75,78,82,74,55,72,64,win
73,85,63,74,55,75,75,loss
63,91,68,86,69,68,55,win
51,76,89,67,79,73,65,loss
60,76,96,78,73,61,56,win
67,72,81,73,69,86,52,loss
52,66,91,81,72,89,49,win
68,66,75,59,79,85,68,loss
52,69,69,70,86,91,63,win
53,77,85,87,68,66,64,loss
84,72,87,70,59,58,70,win
0,0,0,0,0,0,1,loss
54,89,0,102,92,62,101,win
67,75,0,61,108,61,128,loss
0,0,0,0,0,0,0,win
